332.1s	183	caused by: ['/opt/conda/lib/python3.10/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN10tensorflow13GcsFileSystemE']
332.1s	184	  warnings.warn(f"file system plugins are not loaded: {e}")
337.1s	185	ASR Encoder:
337.1s	186	> normalizer: InputNormalization
337.1s	187	> encoder: LengthsCapableSequential
337.1s	188		model.CNN.block_0.conv_1.conv.weight    : torch.Size([128, 1, 3, 3])
337.1s	189		model.CNN.block_0.conv_1.conv.bias      : torch.Size([128])
337.1s	190		model.CNN.block_0.norm_1.norm.weight    : torch.Size([40, 128])
337.1s	191		model.CNN.block_0.norm_1.norm.bias      : torch.Size([40, 128])
337.1s	192		model.CNN.block_0.conv_2.conv.weight    : torch.Size([128, 128, 3, 3])
337.1s	193		model.CNN.block_0.conv_2.conv.bias      : torch.Size([128])
337.1s	194		model.CNN.block_0.norm_2.norm.weight    : torch.Size([40, 128])
337.1s	195		model.CNN.block_0.norm_2.norm.bias      : torch.Size([40, 128])
337.1s	196		model.CNN.block_1.conv_1.conv.weight    : torch.Size([256, 128, 3, 3])
337.1s	197		model.CNN.block_1.conv_1.conv.bias      : torch.Size([256])
337.1s	198		model.CNN.block_1.norm_1.norm.weight    : torch.Size([20, 256])
337.1s	199		model.CNN.block_1.norm_1.norm.bias      : torch.Size([20, 256])
337.1s	200		model.CNN.block_1.conv_2.conv.weight    : torch.Size([256, 256, 3, 3])
337.1s	201		model.CNN.block_1.conv_2.conv.bias      : torch.Size([256])
337.1s	202		model.CNN.block_1.norm_2.norm.weight    : torch.Size([20, 256])
337.1s	203		model.CNN.block_1.norm_2.norm.bias      : torch.Size([20, 256])
337.1s	204		model.RNN.rnn.weight_ih_l0              : torch.Size([4096, 2560])
337.1s	205		model.RNN.rnn.weight_hh_l0              : torch.Size([4096, 1024])
337.1s	206		model.RNN.rnn.bias_ih_l0                : torch.Size([4096])
337.1s	207		model.RNN.rnn.bias_hh_l0                : torch.Size([4096])
